2026-03-15T19:44:41,992 Using pip 26.0.1 from /home/meow/Documents/Antigravity/Colorado_pollen_detection/.venv/lib/python3.12/site-packages/pip (python 3.12)
2026-03-15T19:44:41,993 Non-user install because user site-packages disabled
2026-03-15T19:44:42,025 Created temporary directory: /tmp/pip-build-tracker-vl_g8hb2
2026-03-15T19:44:42,026 Initialized build tracking at /tmp/pip-build-tracker-vl_g8hb2
2026-03-15T19:44:42,026 Created build tracker: /tmp/pip-build-tracker-vl_g8hb2
2026-03-15T19:44:42,026 Entered build tracker: /tmp/pip-build-tracker-vl_g8hb2
2026-03-15T19:44:42,026 Created temporary directory: /tmp/pip-install-7us7f31j
2026-03-15T19:44:42,026 Created temporary directory: /tmp/pip-ephem-wheel-cache-c58xkq40
2026-03-15T19:44:42,039 1 location(s) to search for versions of boto3:
2026-03-15T19:44:42,039 * https://pypi.org/simple/boto3/
2026-03-15T19:44:42,039 Fetching project page and analyzing links: https://pypi.org/simple/boto3/
2026-03-15T19:44:42,039 Getting page https://pypi.org/simple/boto3/
2026-03-15T19:44:42,039 Found index url https://pypi.org/simple/
2026-03-15T19:44:42,039 Looking up "https://pypi.org/simple/boto3/" in the cache
2026-03-15T19:45:42,494   Found link https://files.pythonhosted.org/packages/cf/12/7091cc9da0275b6d29235c91bffc857e5b371debf9236f03ca9fba036bd4/boto3-0.0.10.tar.gz (from https://pypi.org/simple/boto3/), version: 0.0.10
2026-03-15T19:45:42,494   Found link https://files.pythonhosted.org/packages/a1/2b/2c4cc86c889d94a06dcd2b0bb166dbed034631c5e88b08ea732776c799be/boto3-0.0.11-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 0.0.11
2026-03-15T19:45:42,494   Found link https://files.pythonhosted.org/packages/84/de/c0748f65c297826108810a33b7f3d27fc61e4706f2a5b207734ca0bfb9b5/boto3-0.0.11.tar.gz (from https://pypi.org/simple/boto3/), version: 0.0.11
2026-03-15T19:45:42,494   Found link https://files.pythonhosted.org/packages/3d/b5/2a1a333384a4fd9c66666e0cea4975460d8f3b73b412f590ad155a4c3e6a/boto3-0.0.12-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 0.0.12
2026-03-15T19:45:42,494   Found link https://files.pythonhosted.org/packages/26/1c/0275c609e38c7b6dff0efa5bce632af61ad066cb72d64395ae682395a15e/boto3-0.0.12.tar.gz (from https://pypi.org/simple/boto3/), version: 0.0.12
2026-03-15T19:45:42,494   Found link https://files.pythonhosted.org/packages/91/23/8acab26284cb6e42ed1a7619201f7bd5a7d24f19953a3e1d82052e63a8d9/boto3-0.0.13-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 0.0.13
2026-03-15T19:45:42,494   Found link https://files.pythonhosted.org/packages/95/76/c0f78436907b280a8e742336de1b2b3843b5f86d115b6aa18c9cab23a2c8/boto3-0.0.13.tar.gz (from https://pypi.org/simple/boto3/), version: 0.0.13
2026-03-15T19:45:42,495   Found link https://files.pythonhosted.org/packages/7f/09/f8090015980e36ed4d20d3d6841d1ec4ba82e6093be0be84458009dcf425/boto3-0.0.14-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 0.0.14
2026-03-15T19:45:42,495   Found link https://files.pythonhosted.org/packages/6c/74/164158d4f12743518b8b64566cc4833415c94d058aeb4b9a99be52b20f35/boto3-0.0.14.tar.gz (from https://pypi.org/simple/boto3/), version: 0.0.14
2026-03-15T19:45:42,495   Found link https://files.pythonhosted.org/packages/5e/47/cc3fc3a8f23750ae99b2796695e4a0f1f7f744aae8ed2c8b1655ea9591f1/boto3-0.0.16-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 0.0.16
2026-03-15T19:45:42,495   Found link https://files.pythonhosted.org/packages/91/45/c912bd9b5624ec73a095912f82a81980168609506e09806c820f372b0c98/boto3-0.0.16.tar.gz (from https://pypi.org/simple/boto3/), version: 0.0.16
2026-03-15T19:45:42,495   Found link https://files.pythonhosted.org/packages/0d/18/869f4b1dcec89ce9968aece5acdc231ee63f8eb9a310f3101859ee888118/boto3-0.0.17-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 0.0.17
2026-03-15T19:45:42,495   Found link https://files.pythonhosted.org/packages/08/ba/f251cb411435c0d218fd2e2e46224e1a0b61a173707593984d69745a3b22/boto3-0.0.17.tar.gz (from https://pypi.org/simple/boto3/), version: 0.0.17
2026-03-15T19:45:42,495   Found link https://files.pythonhosted.org/packages/f7/ff/059f9dadacb02b07349e34b3e6f35e5f6e7ad7e0ae76814a532ac17eea19/boto3-0.0.18-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 0.0.18
2026-03-15T19:45:42,495   Found link https://files.pythonhosted.org/packages/79/5d/52d77eab833e6a98287b9397c53c72b8f578247ff6803cfe5319e5832631/boto3-0.0.18.tar.gz (from https://pypi.org/simple/boto3/), version: 0.0.18
2026-03-15T19:45:42,495   Found link https://files.pythonhosted.org/packages/8c/c0/e1b019163eb3617e52bb551c29605b3513a327e9e5cca238565b1550a85e/boto3-0.0.19-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 0.0.19
2026-03-15T19:45:42,495   Found link https://files.pythonhosted.org/packages/1b/9b/b6cdde37203bb89e78aa02f5483a44e906406ff64d860d15a95dbba05cfb/boto3-0.0.19.tar.gz (from https://pypi.org/simple/boto3/), version: 0.0.19
2026-03-15T19:45:42,495   Found link https://files.pythonhosted.org/packages/87/e4/a74c32ee53edbe833f51edd4a8f24632a6d417ff6763dd81cb021836370a/boto3-0.0.20-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 0.0.20
2026-03-15T19:45:42,496   Found link https://files.pythonhosted.org/packages/a7/13/98d86cebfbafb2b766eba0b3d69bee1d1de12d6977aa2bcdd0c0f1043def/boto3-0.0.20.tar.gz (from https://pypi.org/simple/boto3/), version: 0.0.20
2026-03-15T19:45:42,496   Found link https://files.pythonhosted.org/packages/0e/09/2f0966e3607e62c62f3ab4e9052071ecd15510d98993fc52dcb91a964b60/boto3-0.0.21-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 0.0.21
2026-03-15T19:45:42,496   Found link https://files.pythonhosted.org/packages/91/c4/07cc3a8436428bf586bffe0cc91569a9c806f1878e50533b9f89f2be54d3/boto3-0.0.21.tar.gz (from https://pypi.org/simple/boto3/), version: 0.0.21
2026-03-15T19:45:42,496   Found link https://files.pythonhosted.org/packages/82/c9/b4294eda5c0ee56219c67a2a2f24413b82eacc821cf10c51c9347daf8ffa/boto3-0.0.22-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 0.0.22
2026-03-15T19:45:42,496   Found link https://files.pythonhosted.org/packages/8e/62/fd31a42d8024d85ee64a73cde9e23e806a64a5b4c536c82ad29da433f974/boto3-0.0.22.tar.gz (from https://pypi.org/simple/boto3/), version: 0.0.22
2026-03-15T19:45:42,496   Found link https://files.pythonhosted.org/packages/7a/02/f7309eed186e87d1c5a8674c90107ff90fdf2e94761e3e8e7bc9827ceec7/boto3-1.0.0-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.0.0
2026-03-15T19:45:42,496   Found link https://files.pythonhosted.org/packages/b3/dc/4be7041d213ec34d12e756953367c4a244510d0cc43d6a9e0402cd48ed57/boto3-1.0.0.tar.gz (from https://pypi.org/simple/boto3/), version: 1.0.0
2026-03-15T19:45:42,496   Found link https://files.pythonhosted.org/packages/2c/56/2c50f722f5fc8ad92f98f7523a80a1099b5be6c91d350519c21a7882879f/boto3-1.0.1-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.0.1
2026-03-15T19:45:42,496   Found link https://files.pythonhosted.org/packages/6e/3d/a19b7c32970e959c5764494e38ed6a092aaac7cc83682a29ccd920b176f3/boto3-1.0.1.tar.gz (from https://pypi.org/simple/boto3/), version: 1.0.1
2026-03-15T19:45:42,496   Found link https://files.pythonhosted.org/packages/59/38/7cc77f3230411cd8102dffc8d320905ff8b7b32070271a86a4d964061e59/boto3-1.1.0-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.1.0
2026-03-15T19:45:42,496   Found link https://files.pythonhosted.org/packages/05/be/54a392c4d27b258e1b7e1c275fd897dd9c04bd90b54056ef656f26eeb112/boto3-1.1.0.tar.gz (from https://pypi.org/simple/boto3/), version: 1.1.0
2026-03-15T19:45:42,496   Found link https://files.pythonhosted.org/packages/2a/b0/1e9e1c81ccbfb43eb0443123fbe0bd391d4299fde6bdc0b45cb75d1d2bc6/boto3-1.1.1-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.1.1
2026-03-15T19:45:42,496   Found link https://files.pythonhosted.org/packages/d3/be/cf4503fe0ff27d60abe30ef490739172d3f18e9e677456ac062b074f75b8/boto3-1.1.1.tar.gz (from https://pypi.org/simple/boto3/), version: 1.1.1
2026-03-15T19:45:42,497   Found link https://files.pythonhosted.org/packages/06/cf/6660a5f74cc5e0fe8d9330b5282d82db9e48b7378d0be47a213edad83fc3/boto3-1.1.2-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.1.2
2026-03-15T19:45:42,497   Found link https://files.pythonhosted.org/packages/c3/4d/943e92a7be85cdad6dd4a92c19b48a08fcc1589fb69087fa5fe36d4cbe7f/boto3-1.1.2.tar.gz (from https://pypi.org/simple/boto3/), version: 1.1.2
2026-03-15T19:45:42,497   Found link https://files.pythonhosted.org/packages/bc/0c/6f3e976c03b2311c71b991e5ac730d95ef5b600815c67065e44c3504888f/boto3-1.1.3-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.1.3
2026-03-15T19:45:42,497   Found link https://files.pythonhosted.org/packages/ca/f3/2e9bd828ff0b07b8aca4073559888cc6353bdac553a16912f799e754137c/boto3-1.1.3.tar.gz (from https://pypi.org/simple/boto3/), version: 1.1.3
2026-03-15T19:45:42,497   Found link https://files.pythonhosted.org/packages/79/00/9fd23a4e0ec5cbbd22efb941f4e9b8cb78961dde1f36915ba4a36ea89a1e/boto3-1.1.4-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.1.4
2026-03-15T19:45:42,497   Found link https://files.pythonhosted.org/packages/66/87/64a3741a53b36eb8105dc87c1f07618477ba365ec339b449a8e739a84cc9/boto3-1.1.4.tar.gz (from https://pypi.org/simple/boto3/), version: 1.1.4
2026-03-15T19:45:42,497   Found link https://files.pythonhosted.org/packages/74/49/7349527cea7f708e7d3253ab6b32c9b5bdf84a57dde8fc265a33e6a4e662/boto3-1.2.0-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.2.0
2026-03-15T19:45:42,497   Found link https://files.pythonhosted.org/packages/dd/b2/79bf5ec07c6c8e9a51b7bbedb6e6f2c952092340e9b82fad9911c89a4a95/boto3-1.2.0.tar.gz (from https://pypi.org/simple/boto3/), version: 1.2.0
2026-03-15T19:45:42,497   Found link https://files.pythonhosted.org/packages/e6/2d/23056cf17de9681ebf174fa8304970ecfd36c383a5d55b57baf9025b68d8/boto3-1.2.1-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.2.1
2026-03-15T19:45:42,497   Found link https://files.pythonhosted.org/packages/8d/0b/b98e1e7635e5c36df1908006cb21ecb58b23c7e94416d5d300c44cbe6b32/boto3-1.2.1.tar.gz (from https://pypi.org/simple/boto3/), version: 1.2.1
2026-03-15T19:45:42,497   Found link https://files.pythonhosted.org/packages/5e/ef/edccbc85bad4a4efe5035a37a2ffa9d9a997439dbe7edd865a46e5dba67e/boto3-1.2.2-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.2.2
2026-03-15T19:45:42,497   Found link https://files.pythonhosted.org/packages/1d/4a/c3f13b8b3ea8ecac36f96b262d2eb95b97b50d749fa66e9c879171397712/boto3-1.2.2.tar.gz (from https://pypi.org/simple/boto3/), version: 1.2.2
2026-03-15T19:45:42,497   Found link https://files.pythonhosted.org/packages/4c/b3/141816b5c8ae32e537037fedb6dff028ef7ee83527fcb0f0e967f9b35f57/boto3-1.2.3-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.2.3
2026-03-15T19:45:42,498   Found link https://files.pythonhosted.org/packages/9f/7d/b4e788062af0daeefa0e9cdb3bcaeb66cf0a02882e83a86bde347ff6260d/boto3-1.2.3.tar.gz (from https://pypi.org/simple/boto3/), version: 1.2.3
2026-03-15T19:45:42,498   Found link https://files.pythonhosted.org/packages/d7/03/ebd99b8240bd3a75c466522ab96a105362511541e2e5d16645c80bdc88ce/boto3-1.2.4-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.2.4
2026-03-15T19:45:42,498   Found link https://files.pythonhosted.org/packages/fa/0a/fa1ee446910d90fecfd46e22eac7dbf6b076267587748dee3b253b336de9/boto3-1.2.4.tar.gz (from https://pypi.org/simple/boto3/), version: 1.2.4
2026-03-15T19:45:42,498   Found link https://files.pythonhosted.org/packages/b0/69/0d90810aadc8169ff4d1d3f251b188bee5a881aa578b4c7ecef056fd4c2f/boto3-1.2.5-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.2.5
2026-03-15T19:45:42,499   Found link https://files.pythonhosted.org/packages/7e/d0/235026402c86db98056327aff3251ffc52f2f346931f296a8c0d887e7b95/boto3-1.2.5.tar.gz (from https://pypi.org/simple/boto3/), version: 1.2.5
2026-03-15T19:45:42,499   Found link https://files.pythonhosted.org/packages/7c/b0/ebec0950a492c30d03068a8a35fcb7847e8741668fa08e36d5fbdd7518a2/boto3-1.2.6-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.2.6
2026-03-15T19:45:42,499   Found link https://files.pythonhosted.org/packages/50/59/5df3de86b1f7ae782c50a584bdd6d549b494a1af63cee143b1ffed404618/boto3-1.2.6.tar.gz (from https://pypi.org/simple/boto3/), version: 1.2.6
2026-03-15T19:45:42,499   Found link https://files.pythonhosted.org/packages/ea/42/ee20d5240872e02170fe9927eb5257bbda0fede4478a4d68a693f02dcbe9/boto3-1.3.0-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.3.0
2026-03-15T19:45:42,499   Found link https://files.pythonhosted.org/packages/ba/d2/d3aef77c3981cdf516dcde2142221ef8e399cf43e2951c9289676ebc605e/boto3-1.3.0.tar.gz (from https://pypi.org/simple/boto3/), version: 1.3.0
2026-03-15T19:45:42,499   Found link https://files.pythonhosted.org/packages/ee/1c/dcac1f3070f0a11f92b9e86ebdd419cb65e38b3403e3e40ec91c6e86a55e/boto3-1.3.1-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.3.1
2026-03-15T19:45:42,500   Found link https://files.pythonhosted.org/packages/d9/6c/1063a4984d13f1b22edb30f3b97b6df7e0bdc7792ebc2f638b31f8b2ff79/boto3-1.3.1.tar.gz (from https://pypi.org/simple/boto3/), version: 1.3.1
2026-03-15T19:45:42,500   Found link https://files.pythonhosted.org/packages/ca/4b/9fe0eac32570167618469a45cb79adb41752d27c55ee5c5ca2f4373bda17/boto3-1.4.0-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.4.0
2026-03-15T19:45:42,500   Found link https://files.pythonhosted.org/packages/37/1a/e271b2937c05c1da265415103725e0610fb96871a2d7ddf68b999ac5db8f/boto3-1.4.0.tar.gz (from https://pypi.org/simple/boto3/), version: 1.4.0
2026-03-15T19:45:42,500   Found link https://files.pythonhosted.org/packages/18/8c/ea1a772e28584f790d4833bdfff6db93e05522fea3348af1c2c4221b8c01/boto3-1.4.1-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.4.1
2026-03-15T19:45:42,500   Found link https://files.pythonhosted.org/packages/8c/d8/1a8d499ab1e5dc50115db17ceacb0e33ec6a3a05d84169841a185ffcf906/boto3-1.4.1.tar.gz (from https://pypi.org/simple/boto3/), version: 1.4.1
2026-03-15T19:45:42,500   Found link https://files.pythonhosted.org/packages/bc/dd/d442ed320de70d40a51f158bad991cfb8d8e1ce6d0ba84a4b259775583df/boto3-1.4.2-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.4.2
2026-03-15T19:45:42,500   Found link https://files.pythonhosted.org/packages/3f/43/ceb32a5d58bce67f0102cb69bb7fad1ad20cf4907d162204c02bcb833cc5/boto3-1.4.2.tar.gz (from https://pypi.org/simple/boto3/), version: 1.4.2
2026-03-15T19:45:42,500   Found link https://files.pythonhosted.org/packages/68/2c/b309cd0c60971740baa52597aa71e05efb293f39655fff72bd0939bd76ae/boto3-1.4.3-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.4.3
2026-03-15T19:45:42,500   Found link https://files.pythonhosted.org/packages/90/fe/b941e83b5b9a0bdc6b1fd999302eeedd1bcb57c662927ab88427a6ed05cd/boto3-1.4.3.tar.gz (from https://pypi.org/simple/boto3/), version: 1.4.3
2026-03-15T19:45:42,501   Found link https://files.pythonhosted.org/packages/91/60/649da03299624f524c8d0cd4c6c73c194023e85dd4938f1e7712ab6888bf/boto3-1.4.4-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.4.4
2026-03-15T19:45:42,501   Found link https://files.pythonhosted.org/packages/58/61/50d2e459049c5dbc963473a71fae928ac0e58ffe3fe7afd24c817ee210b9/boto3-1.4.4.tar.gz (from https://pypi.org/simple/boto3/), version: 1.4.4
2026-03-15T19:45:42,501   Found link https://files.pythonhosted.org/packages/fb/8a/95ae869835746b8ff51fd7cd799e19e7ecd10b4c668fbc3d187dcf8db27e/boto3-1.4.5-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.4.5
2026-03-15T19:45:42,501   Found link https://files.pythonhosted.org/packages/c7/ba/37e3657129590191ab2a8fade26355d56b8811bbac8bf446ef6d6bc6f0c8/boto3-1.4.5.tar.gz (from https://pypi.org/simple/boto3/), version: 1.4.5
2026-03-15T19:45:42,501   Found link https://files.pythonhosted.org/packages/3f/b8/851c225461e2075f68b088f1c37797d4921d3ea410ea4f5f8231e95690d2/boto3-1.4.6-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.4.6
2026-03-15T19:45:42,501   Found link https://files.pythonhosted.org/packages/53/c6/06b4fc6f371434fde4a0a9741b020910196eb37cf144084933b6574856c7/boto3-1.4.6.tar.gz (from https://pypi.org/simple/boto3/), version: 1.4.6
2026-03-15T19:45:42,501   Found link https://files.pythonhosted.org/packages/e0/7c/ed4ddcaa65dadba5992fba71b0cd221181f189dd87ac975d25d33c190a61/boto3-1.4.7-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.4.7
2026-03-15T19:45:42,501   Found link https://files.pythonhosted.org/packages/b6/7c/b9caa157b514e0a456286172862428a83814e4eda114ea1e80267de85378/boto3-1.4.7.tar.gz (from https://pypi.org/simple/boto3/), version: 1.4.7
2026-03-15T19:45:42,501   Found link https://files.pythonhosted.org/packages/7d/09/66fef826fb13a2cee74a1df56c269d2794a90ece49c3b77113b733e4b91d/boto3-1.4.8-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.4.8
2026-03-15T19:45:42,502   Found link https://files.pythonhosted.org/packages/7b/82/ff2cc1627733040b19369d5d561331b378150e02312f1d1b9424a91ae9d0/boto3-1.4.8.tar.gz (from https://pypi.org/simple/boto3/), version: 1.4.8
2026-03-15T19:45:42,502   Found link https://files.pythonhosted.org/packages/3b/0e/63f9fb3b32d4c68028148516180b434774340b18f783bfccd56ef40fa4ce/boto3-1.5.0-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.5.0
2026-03-15T19:45:42,502   Found link https://files.pythonhosted.org/packages/bf/5c/9e7c2c767e639fa22a6dcc01fbcbb4612244a30b46822286b735c88fbaf7/boto3-1.5.0.tar.gz (from https://pypi.org/simple/boto3/), version: 1.5.0
2026-03-15T19:45:42,502   Found link https://files.pythonhosted.org/packages/4d/62/0c905760ea5c9bc22ed7e2b6544229ce983b8dcdcdd393508a39babfe3e0/boto3-1.5.1-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.5.1
2026-03-15T19:45:42,502   Found link https://files.pythonhosted.org/packages/52/9a/2a4b3e3dadab076828fbc395ad62abcadcbb07ed65e765d268a98af20cdc/boto3-1.5.1.tar.gz (from https://pypi.org/simple/boto3/), version: 1.5.1
2026-03-15T19:45:42,502   Found link https://files.pythonhosted.org/packages/6f/e0/3a664668c050e51f34d4407ba4fb943a7fe40fd7e62403ad0f4de22a58df/boto3-1.5.2-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.5.2
2026-03-15T19:45:42,502   Found link https://files.pythonhosted.org/packages/01/04/ae27bdb619fb1801840392e708091c3e61ab3bd25d15d066f82236de8067/boto3-1.5.2.tar.gz (from https://pypi.org/simple/boto3/), version: 1.5.2
2026-03-15T19:45:42,502   Found link https://files.pythonhosted.org/packages/04/b9/9c8cea04530e2367a31f11e950284232c1c62a0b3e3aace4d675d9e1de55/boto3-1.5.3-py2.py3-none-any.whl (from https://pypi.org/simple/boto3/), version: 1.5.3
2026-03-15T19:45:42,502   Found link https://files.pythonhosted.org/packages/58/04/c80bc80e9e9712ca97a29278f7a1a0bbe6b4bc16552ddbcb76ee30145f84/boto3-1.5.3.tar.gz (from https://pypi.org/simple/boto3/), version: 1.5.3
